顶楼带阁楼自住精装修精品房源,107103596827,丹桂佳苑,https://sh.ke.com/xiaoqu/5011000003127/,高楼层(共6层)|2008年建|5室2厅|125.49平米|南,266,万,单价21197元/平米,36人关注/1月前发布,浦东,bp250ep300,l5
空中别墅，满五年税费少，公园位置，居住安静,107102960177,艺泰安邦,https://sh.ke.com/xiaoqu/5011000012807/,高楼层(共17层)|2008年建|5室2厅|215.82平米|南北东西,600,万,单价27801元/平米,46人关注/7月前发布,浦东,bp500ep600,l5
万达旁18号线地铁口经典复式房满五年,107103644546,双秀南园,https://sh.ke.com/xiaoqu/5011000010450/,高楼层(共6层)|2004年建|5室3厅|121.98平米|南北,600,万,单价49189元/平米,27人关注/1月前发布,浦东,bp500ep600,l5
"花园叠墅户型佳,满五*精装修,产权清晰诚心出售！",107103390244,绿地东岸涟城,https://sh.ke.com/xiaoqu/5011000014142/,低楼层(共3层)|2008年建|5室3厅|197.4平米|南北,698.8,万,单价35401元/平米,65人关注/3月前发布,浦东,bp600ep700,l5
空中别墅，满五年税费少，公园位置，居住安静,107102960177,艺泰安邦,https://sh.ke.com/xiaoqu/5011000012807/,高楼层(共17层)|2008年建|5室2厅|215.82平米|南北东西,600,万,单价27801元/平米,46人关注/7月前发布,浦东,bp600ep700,l5
万达旁18号线地铁口经典复式房满五年,107103644546,双秀南园,https://sh.ke.com/xiaoqu/5011000010450/,高楼层(共6层)|2004年建|5室3厅|121.98平米|南北,600,万,单价49189元/平米,27人关注/1月前发布,浦东,bp600ep700,l5
大别墅，地上三层，带近百平的大花园，税费*少,107103516654,福汇一村,https://sh.ke.com/xiaoqu/5011000000321/,低楼层(共1层)|1997年建|5室2厅|282平米|南北,630,万,单价22341元/平米,48人关注/2月前发布,浦东,bp600ep700,l5
绿海三期5楼复式带双露台，无违章；产权清晰+精装修,107103600074,绿海家园,https://sh.ke.com/xiaoqu/5011000017121/,高楼层(共5层)|2004年建|5室3厅|192.53平米|南北,660,万,单价34281元/平米,14人关注/1月前发布,浦东,bp600ep700,l5
顶楼复式阁楼高带南北2个大面积露台,107000723003,鑫龙佳苑,https://sh.ke.com/xiaoqu/5011000009249/,高楼层(共6层)|2003年建|5室3厅|211.26平米|南,680,万,单价32188元/平米,8人关注/4年前发布,浦东,bp600ep700,l5
买一层得一层，02年商品房，地铁口，出门商场,107103433417,绿川家园,https://sh.ke.com/xiaoqu/5011000014826/,高楼层(共6层)|2002年建|5室2厅|112.09平米|南,750,万,单价66911元/平米,62人关注/3月前发布,浦东,bp700ep800,l5
上叠，满五，精装修，带地暖，楼层好,107102752489,绿地东岸涟城,https://sh.ke.com/xiaoqu/5011000014142/,低楼层(共3层)|2008年建|5室2厅|197.26平米|南北,710,万,单价35994元/平米,80人关注/9月前发布,浦东,bp700ep800,l5
单价低面积大看房随时采光无遮挡业主诚售,107102463441,名门世家(浦东),https://sh.ke.com/xiaoqu/5011000012167/,中楼层(共12层)|1998年建|5室1厅|173平米|南,800,万,单价46243元/平米,37人关注/11月前发布,浦东,bp700ep800,l5
浦东江景洼房，大面积低单价，滨江好房,107103795454,凌三小区,https://sh.ke.com/xiaoqu/5011000012463/,高楼层(共18层)|1995年建|5室1厅|153.9平米|南,1000,万,单价64978元/平米,10人关注/7天前发布,浦东,bp800ep1000,l5
6.8.11号线前滩辐射区域+一梯两户+顶楼复式+总面积大,107103696310,岭南苑(凌兆路99弄),https://sh.ke.com/xiaoqu/5011000001724/,高楼层(共6层)|2000年建|5室2厅|175.51平米|南,908,万,单价51735元/平米,55人关注/27天前发布,浦东,bp800ep1000,l5
前滩辐射区域+6.8.11号线三轨交汇+全明户型+近地铁,107103651194,岭南苑(凌兆路99弄),https://sh.ke.com/xiaoqu/5011000001724/,高楼层(共6层)|2002年建|5室2厅|162.34平米|南,980,万,单价60368元/平米,14人关注/1月前发布,浦东,bp800ep1000,l5
09年商品房电梯复式，近地铁，满五年,107103797539,和憬家园,https://sh.ke.com/xiaoqu/5011000009585/,高楼层(共8层)|2009年建|5室2厅|162.3平米|南北,920,万,单价56686元/平米,8人关注/6天前发布,浦东,bp800ep1000,l5
一梯一户大平层，五房四卫格局好，满五诚心出售。,107103682987,鼎鑫名流世家,https://sh.ke.com/xiaoqu/5011000014056/,低楼层(共13层)|2009年建|5室2厅|187.16平米|南北,950,万,单价50759元/平米,14人关注/29天前发布,浦东,bp800ep1000,l5
长泰东郊御园(别墅)5室3厅南,107103729698,长泰东郊御园(别墅),https://sh.ke.com/xiaoqu/5011000012834/,低楼层(共3层)|2012年建|5室3厅|188.94平米|南,950,万,单价50281元/平米,18人关注/20天前发布,浦东,bp800ep1000,l5
联排别墅+近地铁16号线惠南站+生活配套完善,107103545783,东城花苑二村,https://sh.ke.com/xiaoqu/5011000011160/,低楼层(共3层)5室2厅|230.38平米|南北,880,万,单价38198元/平米,35人关注/2月前发布,浦东,bp800ep1000,l5
单价低面积大看房随时采光无遮挡业主诚售,107102463441,名门世家(浦东),https://sh.ke.com/xiaoqu/5011000012167/,中楼层(共12层)|1998年建|5室1厅|173平米|南,800,万,单价46243元/平米,37人关注/11月前发布,浦东,bp800ep1000,l5
浦东江景洼房，大面积低单价，滨江好房,107103795454,凌三小区,https://sh.ke.com/xiaoqu/5011000012463/,高楼层(共18层)|1995年建|5室1厅|153.9平米|南,1000,万,单价64978元/平米,10人关注/7天前发布,浦东,bp1000ep100000,l5
两梯两户+有产权车位+大阳台+满五免征个人所得税+诚售,107103610340,大华锦绣华城(十八街区)(公寓),https://sh.ke.com/xiaoqu/5011000016533/,低楼层(共20层)|2006年建|5室2厅|195.9平米|南北,1850,万,单价94436元/平米,66人关注/1月前发布,浦东,bp1000ep100000,l5
别墅感受的五房60万精装修+税费少+2层地下室约100平,107103471838,华丽家族花园,https://sh.ke.com/xiaoqu/5011000016161/,低楼层(共31层)|2002年建|5室2厅|110.22平米|南,1680,万,单价152423元/平米,84人关注/3月前发布,浦东,bp1000ep100000,l5
独栋别墅业主诚心出售小区环境好,107103426799,欧泊圣堡苑,https://sh.ke.com/xiaoqu/5011000013643/,低楼层(共3层)|2006年建|5室2厅|262.73平米|南北,1450,万,单价55190元/平米,103人关注/3月前发布,浦东,bp1000ep100000,l5
"顶楼复式空中别墅满五*,税费少可签字业主诚意",107103542153,陆家嘴新景园,https://sh.ke.com/xiaoqu/5011000014260/,高楼层(共11层)|2002年建|5室2厅|164.22平米|南,1800,万,单价109610元/平米,50人关注/2月前发布,浦东,bp1000ep100000,l5
近地铁小区环境优美舒适宜居毛坯房业主诚心出售,107103583091,丝庐雅苑(别墅),https://sh.ke.com/xiaoqu/5011000019137/,低楼层(共3层)|2012年建|5室2厅|307.67平米|南,1230,万,单价39978元/平米,13人关注/1月前发布,浦东,bp1000ep100000,l5
杨思前滩+三轨交汇+顶楼复式+大露台+视野佳,107103622897,都林龙苑,https://sh.ke.com/xiaoqu/5011000014182/,高楼层(共6层)|2002年建|5室3厅|124.17平米|南,1065,万,单价85770元/平米,24人关注/1月前发布,浦东,bp1000ep100000,l5
中间位置，顶层复式，大露台，俯瞰世纪公园,107103628500,仁恒河滨城(二期),https://sh.ke.com/xiaoqu/5020038090937741/,高楼层(共30层)|2007年建|5室2厅|407.46平米|南,5988,万,单价146960元/平米,23人关注/1月前发布,浦东,bp1000ep100000,l5
万科品质精装别墅低密度上下共五层带有南边大花园,107103482134,万科清林径,https://sh.ke.com/xiaoqu/5011000009225/,低楼层(共4层)|2012年建|5室2厅|238.83平米|南,1080,万,单价45221元/平米,59人关注/2月前发布,浦东,bp1000ep100000,l5
阳光城愉景湾高品质人车分流上叠别墅精装修,107103451457,阳光城愉景湾,https://sh.ke.com/xiaoqu/5011000020013/,低楼层(共3层)|2016年建|5室3厅|156.4平米|南,1150,万,单价73530元/平米,36人关注/3月前发布,浦东,bp1000ep100000,l5
2号线广兰路，阳光花城，顶楼复式,107103566984,阳光花城,https://sh.ke.com/xiaoqu/5011000013723/,高楼层(共19层)|2009年建|5室2厅|199.79平米|南,1650,万,单价82587元/平米,76人关注/2月前发布,浦东,bp1000ep100000,l5
三复四-五带电梯-户型方正-南北格局-采光充足,107103461083,金桥瑞仕花园,https://sh.ke.com/xiaoqu/5011000012977/,低楼层(共3层)|2009年建|5室2厅|317.72平米|南北,4100,万,单价129045元/平米,100人关注/3月前发布,浦东,bp1000ep100000,l5
满五年，北进门南花园，花园大，私密性好，采光明亮,107103567611,罗山绿洲,https://sh.ke.com/xiaoqu/5011000018296/,低楼层(共2层)|2004年建|5室3厅|360.4平米|南,3200,万,单价88791元/平米,44人关注/2月前发布,浦东,bp1000ep100000,l5
飞轩瞰碧流，此地MOST清幽，二期临湖,107103469974,棕榈泉花园,https://sh.ke.com/xiaoqu/5011000018260/,低楼层(共3层)|2004年建|5室3厅|721.19平米|南,4500,万,单价62397元/平米,34人关注/3月前发布,浦东,bp1000ep100000,l5
04年会所级商品房中间复式、满五+双车位采光好诚意售,107103557944,东南华庭,https://sh.ke.com/xiaoqu/5011000016128/,低楼层(共29层)|2004年建|5室2厅|157.61平米|西南,1750,万,单价111034元/平米,26人关注/2月前发布,浦东,bp1000ep100000,l5
感受中国建筑的独特之美，获得骨子里的情感共鸣。。,107103406187,东园雅集轩,https://sh.ke.com/xiaoqu/5011000010061/,低楼层(共3层)|2010年建|5室3厅|765.28平米|东,5980,万,单价78142元/平米,31人关注/3月前发布,浦东,bp1000ep100000,l5
已核验备案三层空中复式墅级客厅气派装修带露台,107103425571,绿洲康城亲水湾(中央区),https://sh.ke.com/xiaoqu/5011000013546/,高楼层(共17层)|2007年建|5室3厅|234.9平米|南北,1960,万,单价83440元/平米,71人关注/3月前发布,浦东,bp1000ep100000,l5
精装大别墅带阁楼带车位诚意出售花园享受不临路,107103789654,阳光城愉景湾,https://sh.ke.com/xiaoqu/5011000020013/,低楼层(共3层)|2015年建|5室3厅|156.02平米|南,1230,万,单价78837元/平米,15人关注/8天前发布,浦东,bp1000ep100000,l5
大华锦绣华城(十七街区)(别墅)5室3厅南,107103779270,大华锦绣华城(十七街区)(别墅),https://sh.ke.com/xiaoqu/5011000004958/,低楼层(共4层)|2014年建|5室3厅|628.1平米|南,7288,万,单价116033元/平米,5人关注/11天前发布,浦东,bp1000ep100000,l5
万科别墅管家丨中间位置临水丨千平以上的花园,107103686858,万科提香别墅,https://sh.ke.com/xiaoqu/5011000016300/,低楼层(共2层)|2004年建|5室2厅|380.96平米|东南,3800,万,单价99749元/平米,20人关注/28天前发布,浦东,bp1000ep100000,l5
视野宽阔面积大每一层都是自带电梯业主诚意带车位,107103551683,金大元御珑公馆(公寓),https://sh.ke.com/xiaoqu/5011000003304/,低楼层(共6层)|2015年建|5室2厅|442.23平米|南,2250,万,单价50879元/平米,8人关注/2月前发布,浦东,bp1000ep100000,l5
空中别墅，有地下产权车位，带露台，上下2层,107103542052,东兴华苑,https://sh.ke.com/xiaoqu/5011000008853/,高楼层(共11层)|2002年建|5室3厅|191.17平米|南,1658,万,单价86730元/平米,14人关注/2月前发布,浦东,bp1000ep100000,l5
绿洲康城金帝豪苑5室3厅南,107103528485,绿洲康城金帝豪苑,https://sh.ke.com/xiaoqu/5011000012207/,低楼层(共2层)|2006年建|5室3厅|348.33平米|南,5000,万,单价143543元/平米,11人关注/2月前发布,浦东,bp1000ep100000,l5
满五*+小区央位+静谧雅致+南北双露台~,107103498844,锦河苑,https://sh.ke.com/xiaoqu/5011000003526/,高楼层(共6层)|2000年建|5室2厅|182.52平米|南,1016,万,单价55666元/平米,47人关注/2月前发布,浦东,bp1000ep100000,l5
陆家嘴后花园改善五房，地铁高品质小区+一个车位,107103381360,浦东世纪花园(公寓),https://sh.ke.com/xiaoqu/5011000017324/,低楼层(共33层)|2005年建|5室2厅|270.73平米|南,2600,万,单价96037元/平米,1人关注/3月前发布,浦东,bp1000ep100000,l5
税费各付位置安静不靠路业主诚意价格周期可小谈,107103322638,九龙仓滨江壹十八,https://sh.ke.com/xiaoqu/5011000019165/,中楼层(共17层)|2016年建|5室2厅|364.8平米|南,5200,万,单价142544元/平米,34人关注/4月前发布,浦东,bp1000ep100000,l5
万科第五园大户型精装满五*免个税,107103271281,万科第五园,https://sh.ke.com/xiaoqu/5011000004278/,低楼层(共3层)|2011年建|5室3厅|331.83平米|南,2380,万,单价71724元/平米,8人关注/5月前发布,浦东,bp1000ep100000,l5
公寓的品质别墅的享受具大平层新装修,107103257667,联洋新苑,https://sh.ke.com/xiaoqu/5011000016609/,低楼层(共34层)|2003年建|5室2厅|198.25平米|南,1800,万,单价90795元/平米,57人关注/5月前发布,浦东,bp1000ep100000,l5
东源丽晶5室3厅南北,107103193355,东源丽晶,https://sh.ke.com/xiaoqu/5011000017620/,低楼层(共2层)|2003年建|5室3厅|305.95平米|南北,2750,万,单价89884元/平米,30人关注/5月前发布,浦东,bp1000ep100000,l5
陆家嘴全新顶楼复式，复式挑空厅高7米，主卧层高近4米,107103159967,万科翡翠滨江(一期),https://sh.ke.com/xiaoqu/5011000001921/,高楼层(共30层)5室3厅|353.83平米|南,5088,万,单价143798元/平米,222人关注/5月前发布,浦东,bp1000ep100000,l5
顶楼两层，有露台，宽敞居住，得房率高,107103125331,贝越流明新苑,https://sh.ke.com/xiaoqu/5011000012046/,高楼层(共6层)|2003年建|5室3厅|202平米|南,1080,万,单价53466元/平米,177人关注/6月前发布,浦东,bp1000ep100000,l5
陆家嘴豪.宅小区品质高，南北通5房百里视野无遮挡,107103064627,九龙仓滨江壹十八,https://sh.ke.com/xiaoqu/5011000019165/,低楼层(共17层)|2017年建|5室2厅|295.2平米|南,4450,万,单价150746元/平米,47人关注/6月前发布,浦东,bp1000ep100000,l5
小陆家嘴，复式5房带露台带保姆间，看三大神器,107103028610,瑞苑公寓,https://sh.ke.com/xiaoqu/5011000009271/,高楼层(共40层)|2001年建|5室2厅|389.47平米|南西北,2880,万,单价73947元/平米,163人关注/7月前发布,浦东,bp1000ep100000,l5
世博复式使用面积达300㎡带地暖+露台+地铁,107102981973,博文家园,https://sh.ke.com/xiaoqu/5011000001046/,高楼层(共6层)|2003年建|5室2厅|185.63平米|南北,1300,万,单价70032元/平米,95人关注/7月前发布,浦东,bp1000ep100000,l5
浦东星河湾二期主楼地位显赫一梯一户看房方便,107102972379,浦东星河湾,https://sh.ke.com/xiaoqu/5011000012349/,中楼层(共21层)|2013年建|5室5厅|634.29平米|南北,6600,万,单价104054元/平米,156人关注/7月前发布,浦东,bp1000ep100000,l5
高尔夫球场别墅，5套房设计，三代同堂,107102869427,汤臣高尔夫(别墅),https://sh.ke.com/xiaoqu/5011000016872/,低楼层(共3层)|2009年建|5室2厅|521.53平米|南,7500,万,单价143808元/平米,43人关注/8月前发布,浦东,bp1000ep100000,l5
大面宽27米，占地两亩，全户型朝南，南面临大河,107102860149,棕榈泉花园,https://sh.ke.com/xiaoqu/5011000018260/,低楼层(共3层)|2003年建|5室3厅|673.44平米|南,5300,万,单价78701元/平米,55人关注/8月前发布,浦东,bp1000ep100000,l5
维诗凯亚5室2厅南,107102768667,维诗凯亚,https://sh.ke.com/xiaoqu/5011000017119/,低楼层(共2层)|2004年建|5室2厅|441.58平米|南,4888,万,单价110694元/平米,7人关注/9月前发布,浦东,bp1000ep100000,l5
独栋别墅业主诚心出售看房方便,107102522387,欧泊圣堡苑,https://sh.ke.com/xiaoqu/5011000013643/,低楼层(共3层)|2006年建|5室2厅|295平米|南,1715,万,单价58136元/平米,88人关注/11月前发布,浦东,bp1000ep100000,l5
胡姬花园顶层复式+五房朝南客厅朝南南北通+2号线地铁,107102406131,胡姬花园,https://sh.ke.com/xiaoqu/5011000012882/,高楼层(共10层)|2001年建|5室2厅|201.76平米|南,1820,万,单价90207元/平米,140人关注/11月前发布,浦东,bp1000ep100000,l5
仁恒公园，未住过！高区！景观好！世纪公园！阳台大！,107102263493,陆家嘴中央公寓,https://sh.ke.com/xiaoqu/5011000016189/,高楼层(共18层)|2006年建|5室3厅|300平米|南,3600,万,单价120000元/平米,135人关注/1年前发布,浦东,bp1000ep100000,l5
汤臣高尔夫(别墅)5室2厅南,107102098525,汤臣高尔夫(别墅),https://sh.ke.com/xiaoqu/5011000016872/,低楼层(共3层)|2009年建|5室2厅|351.85平米|南,4200,万,单价119370元/平米,14人关注/1年前发布,浦东,bp1000ep100000,l5
华夏金桂苑联排别墅，自住装修，楼栋位置好,107101831262,华夏金桂苑(别墅),https://sh.ke.com/xiaoqu/5011000016025/,低楼层(共3层)|2000年建|5室2厅|199.98平米|南,1050,万,单价52506元/平米,125人关注/1年前发布,浦东,bp1000ep100000,l5
位置居中，独栋，南临河，挑空厅，花园大，全明户型,107101759488,广洋新景苑(别墅),https://sh.ke.com/xiaoqu/5011000003091/,低楼层(共3层)|2005年建|5室2厅|551.8平米|南,10000,万,单价181226元/平米,38人关注/1年前发布,浦东,bp1000ep100000,l5
临河大独栋千平大花园精装修差额税费少有钥匙,107000380637,棕榈泉花园,https://sh.ke.com/xiaoqu/5011000018260/,低楼层(共3层)|2004年建|5室3厅|721.19平米|南,4300,万,单价59624元/平米,93人关注/3年前发布,浦东,bp1000ep100000,l5
张江康桥+18号线独栋别墅房东诚心出售位置不错,107001640773,康桥半岛,https://sh.ke.com/xiaoqu/5011000000670/,低楼层(共3层)|2001年建|5室3厅|268.04平米|南,1800,万,单价67155元/平米,195人关注/3年前发布,浦东,bp1000ep100000,l5
清水房，从未入住过，邻水独栋别墅,107000460455,白金瀚宫,https://sh.ke.com/xiaoqu/5011000016952/,低楼层(共3层)|2008年建|5室2厅|435.79平米|南,3800,万,单价87198元/平米,50人关注/4年前发布,浦东,bp1000ep100000,l5
全屋地暖空调，4大套房+1大书房，17年红盘，保养如新,107103718226,大华伊斐墅,https://sh.ke.com/xiaoqu/5011000019856/,低楼层(共4层)5室2厅|302.34平米|南,3600,万,单价119072元/平米,7人关注/22天前发布,浦东,bp1000ep100000,l5
顶层复式，客厅挑空7米，景观一览无遗，坐观整个碧云,107103609930,世茂湖滨花园(公寓),https://sh.ke.com/xiaoqu/5011000010580/,高楼层(共40层)|2004年建|5室2厅|369.6平米|南,3980,万,单价107684元/平米,33人关注/1月前发布,浦东,bp1000ep100000,l5
有天有地有花园三层复式，带小院，带花园税费低成本低,107102235813,陆家嘴中央公寓,https://sh.ke.com/xiaoqu/5011000016189/,低楼层(共18层)|2006年建|5室3厅|364.24平米|南,2600,万,单价71382元/平米,148人关注/1年前发布,浦东,bp1000ep100000,l5
莫奈庄园诚心出售边套别墅带产权车位精装修带空调地暖,107103698772,莫奈庄园,https://sh.ke.com/xiaoqu/509821540319436/,低楼层(共3层)5室2厅|357.85平米|南,2050,万,单价57287元/平米,15人关注/26天前发布,浦东,bp1000ep100000,l5
南郊花园大独栋别墅，18号周浦万达站500米,107103703757,南郊花园(别墅),https://sh.ke.com/xiaoqu/5011000016255/,低楼层(共1层)|2005年建|5室3厅|202.98平米|南,1450,万,单价71436元/平米,12人关注/25天前发布,浦东,bp1000ep100000,l5
独栋五房户型+朝南大花园+满五年税费少,107103658390,维诗凯亚,https://sh.ke.com/xiaoqu/5011000017119/,低楼层(共2层)|2004年建|5室2厅|451.51平米|南,4800,万,单价106310元/平米,40人关注/1月前发布,浦东,bp1000ep100000,l5
华夏金桂苑联排别墅，中装修，楼栋位置好,107103793285,华夏金桂苑(别墅),https://sh.ke.com/xiaoqu/5011000016025/,低楼层(共3层)|2000年建|5室3厅|258平米|南北,1300,万,单价50388元/平米,6人关注/8天前发布,浦东,bp1000ep100000,l5
金爵别墅5室3厅南,107103761521,金爵别墅,https://sh.ke.com/xiaoqu/5011000017686/,低楼层(共3层)|2004年建|5室3厅|431.25平米|南,3199,万,单价74180元/平米,12人关注/14天前发布,浦东,bp1000ep100000,l5
小区央座+满五*+浅色系全新装修,107103304484,浦东星河湾,https://sh.ke.com/xiaoqu/5011000012349/,低楼层(共18层)|2010年建|5室2厅|684.18平米|南北,6880,万,单价100559元/平米,50人关注/4月前发布,浦东,bp1000ep100000,l5
御翠园5室2厅南,107103283258,御翠园,https://sh.ke.com/xiaoqu/5011000015914/,低楼层(共2层)|2006年建|5室2厅|604.83平米|南,13500,万,单价223204元/平米,17人关注/4月前发布,浦东,bp1000ep100000,l5
位置好，二面临水，原始毛坯，浦东没有可比性，看房约,107103072571,九间堂,https://sh.ke.com/xiaoqu/5011000016750/,低楼层(共2层)|2006年建|5室2厅|863.68平米|南,19300,万,单价223463元/平米,72人关注/6月前发布,浦东,bp1000ep100000,l5
15年次新双拼小区中间位置诚意出售看房提前预约,107102773883,宝华海尚郡领(别墅),https://sh.ke.com/xiaoqu/5011000019110/,低楼层(共1层)|2014年建|5室3厅|421.57平米|南,4960,万,单价117656元/平米,27人关注/9月前发布,浦东,bp1000ep100000,l5
商墅，陆家嘴劾心，独栋，距江景步行仅5米，有钥匙,107102648707,保利One56,https://sh.ke.com/xiaoqu/5011000003693/,低楼层(共1层)5室2厅|701平米|南,16000,万,单价228246元/平米,9人关注/10月前发布,浦东,bp1000ep100000,l5
杨思前滩+近地铁+视野开阔+带花园+方便看房,107102176464,尚东鼎,https://sh.ke.com/xiaoqu/5011000010245/,低楼层(共4层)|2011年建|5室3厅|313.42平米|南北,2680,万,单价85509元/平米,73人关注/1年前发布,浦东,bp1000ep100000,l5
业主诚意出售+租客保养好+南进门北花园,107102164396,东郊花园,https://sh.ke.com/xiaoqu/5011000005165/,低楼层(共2层)|2005年建|5室2厅|480.74平米|南,5200,万,单价108167元/平米,72人关注/1年前发布,浦东,bp1000ep100000,l5
实用五房，南进门，位置好，地上三层地下室通透明亮,107102128146,维诗凯亚,https://sh.ke.com/xiaoqu/5011000017119/,低楼层(共3层)|2006年建|5室2厅|490.97平米|南,4700,万,单价95729元/平米,86人关注/1年前发布,浦东,bp1000ep100000,l5
2号线广兰路站双拼别墅，付款方式好价格有惊喜。,107101181288,城市经典(一期)(别墅),https://sh.ke.com/xiaoqu/5011000012885/,低楼层(共13层)|2003年建|5室3厅|315平米|南,2300,万,单价73016元/平米,146人关注/2年前发布,浦东,bp1000ep100000,l5
新盘！700万二次装修，700平南花园，安静无噪音,107100570588,东郊花园,https://sh.ke.com/xiaoqu/5011000005165/,低楼层(共2层)|2005年建|5室2厅|530.07平米|北,6800,万,单价128285元/平米,72人关注/2年前发布,浦东,bp1000ep100000,l5
四期正南北向，敞亮位置，满五*，诚意售,107100486219,汤臣高尔夫(别墅),https://sh.ke.com/xiaoqu/5011000016872/,低楼层(共3层)|2006年建|5室2厅|378.68平米|北,4000,万,单价105631元/平米,88人关注/2年前发布,浦东,bp1000ep100000,l5
3亩地+2亩花园+居中南临河中式独栋+内环内+非富即贵,107000389459,九间堂,https://sh.ke.com/xiaoqu/5011000016750/,低楼层(共2层)|2006年建|5室3厅|789.19平米|北,15000,万,单价190069元/平米,2人关注/4年前发布,浦东,bp1000ep100000,l5
占地近2亩+居中独栋+有电梯带地暖+挑空厅+大花园,107000151723,御翠园,https://sh.ke.com/xiaoqu/5011000015914/,低楼层(共2层)|2005年建|5室2厅|604.83平米|东,10280,万,单价169966元/平米,97人关注/4年前发布,浦东,bp1000ep100000,l5
保利林语溪(别墅)5室3厅北,107000566029,保利林语溪(别墅),https://sh.ke.com/xiaoqu/5011000003852/,低楼层(共3层)|2011年建|5室3厅|283.99平米|北,2650,万,单价93314元/平米,80人关注/3年前发布,浦东,bp1000ep100000,l5
九间堂+内环中式园林独栋+与马云为邻+拥抱世纪公园,107000494507,九间堂,https://sh.ke.com/xiaoqu/5011000016750/,低楼层(共2层)|2006年建|5室3厅|789.19平米|东,16000,万,单价202740元/平米,258人关注/4年前发布,浦东,bp1000ep100000,l5
新出：总价低、位置很好、满五唯-一、可看可签,107103645960,罗山绿洲,https://sh.ke.com/xiaoqu/5011000018296/,低楼层(共2层)|2002年建|5室3厅|251.64平米|南,2380,万,单价94580元/平米,17人关注/1月前发布,浦东,bp1000ep100000,l5
锦华花园5室3厅南北,107103802046,锦华花园,https://sh.ke.com/xiaoqu/5011000013679/,高楼层(共14层)|2000年建|5室3厅|360平米|南北,2525,万,单价70139元/平米,6人关注/5天前发布,浦东,bp1000ep100000,l5
联排别墅，带地下室，满五年，精装修，诚意出售！,107103725025,丝庐雅苑(别墅),https://sh.ke.com/xiaoqu/5011000019137/,低楼层(共3层)|2012年建|5室3厅|349.72平米|南,1400,万,单价40033元/平米,1人关注/21天前发布,浦东,bp1000ep100000,l5
东方城市花园(一期)5室2厅南北,107103700178,东方城市花园(一期),https://sh.ke.com/xiaoqu/5011000015731/,中楼层(共16层)|2003年建|5室2厅|193.81平米|南北,2070,万,单价106806元/平米,8人关注/26天前发布,浦东,bp1000ep100000,l5
世界500强中海，西边套，大花园沿河边，带有车库,107103600160,中海御景熙岸(别墅),https://sh.ke.com/xiaoqu/5011000005317/,低楼层(共3层)|2011年建|5室2厅|276.94平米|南北,1950,万,单价70413元/平米,10人关注/1月前发布,浦东,bp1000ep100000,l5
陆家嘴豪。宅内环内精装5房层高3.33米视野无遮挡,107103569831,九龙仓滨江壹十八,https://sh.ke.com/xiaoqu/5011000019165/,中楼层(共17层)5室2厅|363.5平米|南北,6000,万,单价165062元/平米,7人关注/2月前发布,浦东,bp1000ep100000,l5
